Fecha,1166,1208,1216,1240,1244,1252,1297,1304,1306,1338,1339,1342,1343,1344,1360,1376,1395,1404,1414
05-06-2025 03:00,16.4,14.1,16.2,16.0,14.3,11.1,10.0,15.0,15.0,16.2,14.8,14.5,16.3,14.7,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:05,16.4,14.1,16.2,16.0,14.3,11.1,10.0,15.0,15.0,16.2,14.8,14.5,16.3,14.6,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:10,16.4,14.1,16.2,16.0,14.3,11.1,10.0,15.0,14.9,16.1,14.8,14.5,16.3,14.6,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:15,16.4,14.1,16.2,16.0,14.3,11.1,9.9,15.0,14.9,16.1,14.8,14.5,16.2,14.6,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:20,16.4,14.1,16.2,16.0,14.4,11.1,9.9,15.0,14.9,16.1,14.8,14.5,16.2,14.6,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:25,16.4,14.1,16.2,16.0,14.4,11.1,9.9,15.0,14.9,16.1,14.8,14.5,16.2,14.6,14.4,6.0,14.8,12.8,14.8
05-06-2025 03:30,16.4,14.1,16.2,16.0,14.4,11.0,9.9,15.0,14.9,16.1,14.8,14.5,16.2,14.6,14.5,6.0,14.8,12.8,14.8
05-06-2025 03:35,16.4,14.1,16.2,16.0,14.4,11.0,9.9,15.0,14.9,16.1,14.7,14.5,16.2,14.6,14.5,6.0,14.8,12.8,14.8
05-06-2025 03:40,16.4,14.1,16.2,16.0,14.4,11.0,9.9,15.0,14.9,16.1,14.7,14.5,16.2,14.6,14.5,6.0,14.8,12.8,14.8
05-06-2025 03:45,16.4,14.1,16.1,16.0,14.4,11.0,9.9,14.9,14.9,16.1,14.7,14.5,16.2,14.6,14.6,6.0,14.8,12.8,14.8
05-06-2025 03:50,16.4,14.1,16.1,16.0,14.4,11.0,9.9,14.9,14.9,16.1,14.7,14.5,16.2,14.6,14.6,6.0,14.8,12.8,14.8
05-06-2025 03:55,16.4,14.1,16.1,16.0,14.4,11.0,9.9,14.9,14.8,16.1,14.7,14.5,16.2,14.6,14.6,6.0,14.8,12.8,14.8
05-06-2025 04:00,16.3,14.0,16.1,16.0,14.4,11.0,9.8,14.9,14.9,16.0,14.7,14.5,16.2,14.6,14.6,6.0,14.8,12.8,14.8
05-06-2025 04:05,16.3,14.0,16.1,16.0,14.4,11.0,9.8,14.9,14.9,16.0,14.7,14.5,16.2,14.6,14.7,6.0,14.8,12.7,14.8
05-06-2025 04:10,16.3,14.0,16.1,15.9,14.4,11.0,9.8,14.9,14.9,16.0,14.7,14.5,16.2,14.6,14.7,6.0,14.7,12.7,14.8
05-06-2025 04:15,16.3,14.0,16.1,15.9,14.4,11.0,9.9,14.9,14.9,16.0,14.7,14.5,16.2,14.6,14.7,6.0,14.7,12.7,14.8
05-06-2025 04:20,16.3,14.0,16.1,15.9,14.4,11.0,9.9,14.9,14.8,16.0,14.7,14.5,16.1,14.6,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:25,16.3,14.0,16.1,15.9,14.4,10.9,9.9,14.9,14.9,16.0,14.7,14.5,16.1,14.6,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:30,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.9,14.9,16.0,14.7,14.5,16.1,14.6,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:35,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.9,14.9,16.0,14.7,14.5,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:40,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.8,14.8,16.0,14.7,14.5,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:45,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.8,14.8,16.0,14.7,14.5,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:50,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.9,14.8,16.0,14.7,14.4,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 04:55,16.3,14.0,16.1,15.9,14.4,10.9,9.8,14.9,14.8,16.0,14.7,14.4,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 05:00,16.3,14.0,16.0,15.9,14.4,10.9,9.8,14.8,14.8,16.0,14.7,14.4,16.1,14.5,14.7,6.0,14.7,12.7,14.7
05-06-2025 05:05,16.3,14.0,16.0,15.9,14.4,10.9,9.8,14.8,14.8,16.0,14.7,14.4,16.1,14.5,14.6,6.0,14.7,12.6,14.7
05-06-2025 05:10,16.3,13.9,16.0,15.9,14.4,10.9,9.8,14.8,14.8,15.9,14.7,14.4,16.1,14.5,14.6,6.0,14.7,12.6,14.7
05-06-2025 05:15,16.3,13.9,16.0,15.9,14.4,10.9,9.8,14.8,14.8,15.9,14.6,14.4,16.1,14.5,14.6,6.0,14.7,12.6,14.7
05-06-2025 05:20,16.2,13.9,16.0,15.9,14.3,10.9,9.8,14.8,14.8,15.9,14.6,14.4,16.1,14.5,14.6,6.0,14.7,12.6,14.7
05-06-2025 05:25,16.2,13.9,16.0,15.9,14.3,10.9,9.8,14.8,14.8,15.9,14.6,14.4,16.1,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 05:30,16.2,13.9,16.0,15.9,14.2,10.9,9.8,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.6,6.0,14.7,12.6,14.7
05-06-2025 05:35,16.2,13.9,16.0,15.9,14.3,10.9,9.8,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 05:40,16.2,13.9,16.0,15.9,14.3,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 05:45,16.2,13.9,16.0,15.9,14.2,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 05:50,16.2,13.9,16.0,15.9,14.2,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 05:55,16.2,13.9,16.0,15.9,14.1,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.7,12.6,14.7
05-06-2025 06:00,16.2,13.9,16.0,15.9,14.1,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:05,16.2,13.9,16.0,15.9,14.0,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:10,16.2,13.9,16.0,15.9,14.0,10.8,9.7,14.8,14.8,15.9,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:15,16.2,13.9,15.9,15.9,14.0,10.8,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:20,16.2,13.9,15.9,15.9,14.0,10.8,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:25,16.2,13.9,15.9,15.9,14.0,10.8,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:30,16.2,13.9,15.9,15.9,14.0,10.8,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.6,14.7
05-06-2025 06:35,16.2,13.9,15.9,15.9,13.9,10.8,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.5,6.0,14.6,12.5,14.7
05-06-2025 06:40,16.2,13.9,15.9,15.9,13.9,10.9,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 06:45,16.2,13.9,15.9,15.9,13.9,10.9,9.7,14.8,14.8,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 06:50,16.2,13.9,15.9,15.9,13.9,10.9,9.7,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 06:55,16.2,13.9,15.9,15.9,13.9,10.9,9.8,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:00,16.2,13.9,15.9,15.9,13.8,10.9,9.8,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:05,16.2,13.9,15.9,15.9,13.9,10.9,9.8,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:10,16.2,14.0,15.9,15.9,13.8,10.9,9.7,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:15,16.2,14.0,15.9,15.9,13.9,10.9,9.7,14.8,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:20,16.2,14.0,15.9,15.9,13.8,10.9,9.7,14.9,14.9,15.8,14.6,14.4,16.0,14.5,14.4,6.0,14.6,12.5,14.7
05-06-2025 07:25,16.2,14.0,15.9,15.9,13.8,10.9,9.7,14.9,14.9,15.8,14.7,14.4,16.0,14.5,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:30,16.2,14.0,15.9,15.9,13.8,10.9,9.8,14.9,14.9,15.8,14.7,14.4,16.0,14.5,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:35,16.2,14.0,15.9,15.9,13.8,10.9,9.8,14.9,14.9,15.8,14.7,14.4,15.9,14.5,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:40,16.2,14.0,15.9,15.9,13.8,10.9,9.8,14.9,15.0,15.8,14.7,14.4,15.9,14.5,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:45,16.2,14.0,15.9,15.9,13.8,10.9,9.8,14.9,15.0,15.8,14.7,14.4,15.9,14.5,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:50,16.2,14.1,15.9,15.9,13.8,10.9,9.8,14.9,15.0,15.8,14.7,14.4,15.9,14.6,14.4,6.0,14.7,12.5,14.7
05-06-2025 07:55,16.2,14.1,15.9,15.9,13.8,11.0,9.8,14.9,15.0,15.8,14.7,14.4,15.9,14.6,14.4,6.0,14.7,12.5,14.7
05-06-2025 08:00,16.2,14.1,15.9,15.9,13.8,11.0,9.8,15.0,15.0,15.8,14.7,14.4,15.9,14.6,14.4,6.0,14.7,12.5,14.7
05-06-2025 08:05,16.2,14.1,15.9,15.9,13.7,11.0,9.8,15.0,15.0,15.8,14.7,14.4,16.0,14.6,14.4,6.0,14.7,12.5,14.7
05-06-2025 08:10,16.2,14.1,15.9,15.9,13.7,11.0,9.8,15.0,15.0,15.8,14.7,14.4,16.0,14.6,14.5,6.0,14.7,12.5,14.7
05-06-2025 08:15,16.2,14.2,15.9,15.9,13.7,11.0,9.9,15.0,15.0,15.8,14.7,14.4,16.0,14.6,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:20,16.2,14.2,15.9,15.9,13.7,11.0,9.9,15.0,15.0,15.8,14.7,14.4,16.0,14.6,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:25,16.2,14.2,15.9,15.9,13.7,11.0,9.9,15.0,15.0,15.8,14.7,14.4,16.0,14.6,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:30,16.2,14.2,15.9,15.9,13.7,11.0,9.9,15.0,15.1,15.8,14.7,14.4,16.0,14.6,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:35,16.3,14.2,15.9,15.9,13.8,11.1,9.9,15.1,15.1,15.8,14.8,14.4,16.0,14.6,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:40,16.3,14.3,15.9,15.9,13.7,11.1,9.9,15.1,15.1,15.8,14.8,14.5,16.0,14.7,14.5,6.0,14.8,12.5,14.7
05-06-2025 08:45,16.3,14.3,15.9,15.9,13.7,11.1,10.0,15.1,15.1,15.8,14.8,14.5,16.0,14.7,14.6,6.0,14.9,12.5,14.7
05-06-2025 08:50,16.3,14.3,15.9,15.9,13.7,11.1,9.9,15.1,15.1,15.8,14.8,14.5,16.0,14.7,14.6,6.0,14.9,12.5,14.7
05-06-2025 08:55,16.3,14.3,16.0,16.0,13.7,11.1,9.9,15.1,15.2,15.9,14.8,14.5,16.0,14.7,14.6,6.0,14.9,12.6,14.7
05-06-2025 09:00,16.3,14.4,16.0,16.0,13.7,11.1,9.9,15.2,15.2,15.9,14.9,14.5,16.0,14.8,14.6,6.0,14.9,12.6,14.7
05-06-2025 09:05,16.4,14.4,16.0,16.0,13.7,11.1,9.9,15.2,15.2,15.9,14.9,14.5,16.0,14.8,14.6,6.0,14.9,12.6,14.7
05-06-2025 09:10,16.4,14.4,16.0,16.0,13.7,11.2,9.9,15.2,15.2,15.8,14.9,14.5,16.0,14.8,14.6,6.0,15.0,12.6,14.7
05-06-2025 09:15,16.4,14.4,16.0,16.0,13.7,11.2,10.0,15.2,15.2,15.9,15.0,14.5,16.1,14.8,14.7,6.0,15.0,12.6,14.7
05-06-2025 09:20,16.4,14.5,16.0,16.0,13.8,11.2,10.0,15.2,15.3,15.9,15.0,14.6,16.1,14.9,14.7,6.0,15.0,12.6,14.7
05-06-2025 09:25,16.4,14.5,16.1,16.0,13.8,11.2,10.0,15.2,15.3,15.9,15.0,14.6,16.1,14.9,14.7,6.0,15.0,12.6,14.8
05-06-2025 09:30,16.4,14.5,16.1,16.0,13.8,11.2,10.0,15.2,15.3,15.9,15.1,14.6,16.1,14.9,14.7,6.0,15.0,12.6,14.8
05-06-2025 09:35,16.4,14.5,16.1,16.0,13.7,11.3,10.0,15.2,15.3,15.9,15.1,14.6,16.1,15.0,14.7,6.0,15.0,12.6,14.8
05-06-2025 09:40,16.5,14.6,16.2,16.0,13.8,11.3,10.0,15.3,15.4,16.0,15.2,14.6,16.1,15.0,14.8,6.0,15.1,12.6,14.8
05-06-2025 09:45,16.5,14.6,16.2,16.0,13.8,11.3,10.0,15.4,15.4,16.0,15.2,14.6,16.1,15.0,14.8,6.0,15.1,12.6,14.8
05-06-2025 09:50,16.5,14.6,16.2,16.1,13.8,11.4,10.0,15.4,15.4,16.0,15.3,14.6,16.1,15.1,14.8,6.0,15.1,12.7,14.8
05-06-2025 09:55,16.5,14.7,16.2,16.1,13.8,11.4,10.1,15.5,15.5,16.0,15.3,14.6,16.2,15.1,14.8,6.0,15.1,12.7,14.8
05-06-2025 10:00,16.6,14.7,16.3,16.1,13.9,11.4,10.1,15.6,15.5,16.0,15.3,14.6,16.2,15.1,14.9,6.0,15.1,12.7,14.8
05-06-2025 10:05,16.6,14.8,16.3,16.1,14.0,11.5,10.1,15.6,15.5,16.1,15.3,14.7,16.2,15.2,14.9,6.0,15.1,12.7,14.8
05-06-2025 10:10,16.6,14.8,16.3,16.1,14.1,11.5,10.1,15.6,15.6,16.1,15.4,14.7,16.2,15.2,14.9,6.0,15.1,12.7,14.8
05-06-2025 10:15,16.6,14.8,16.3,16.1,14.2,11.6,10.1,15.6,15.6,16.1,15.5,14.7,16.2,15.2,15.0,6.0,15.1,12.7,14.8
05-06-2025 10:20,16.6,14.9,16.3,16.2,14.3,11.6,10.1,15.6,15.6,16.2,15.5,14.8,16.3,15.2,15.0,6.0,15.1,12.7,14.8
05-06-2025 10:25,16.7,14.9,16.4,16.2,14.3,11.7,10.1,15.6,15.6,16.2,15.6,14.8,16.3,15.2,15.0,6.0,15.1,12.7,14.8
05-06-2025 10:30,16.7,14.9,16.5,16.2,14.4,11.7,10.1,15.6,15.7,16.3,15.7,14.9,16.3,15.2,15.1,6.0,15.1,12.7,14.9
05-06-2025 10:35,16.7,15.0,16.5,16.2,14.7,11.8,10.2,15.6,15.7,16.3,15.8,14.9,16.3,15.2,15.1,6.0,15.1,12.7,14.9
05-06-2025 10:40,16.7,15.0,16.5,16.2,14.8,11.9,10.2,15.7,15.7,16.4,15.9,14.9,16.3,15.2,15.2,6.0,15.2,12.7,14.9
05-06-2025 10:45,16.7,15.1,16.6,16.3,14.9,11.9,10.2,15.8,15.8,16.4,16.0,14.9,16.3,15.2,15.2,6.0,15.2,12.7,14.9
05-06-2025 10:50,16.7,15.1,16.6,16.3,15.0,12.0,10.3,15.8,15.8,16.5,16.1,14.9,16.3,15.2,15.3,6.0,15.2,12.7,14.9
05-06-2025 10:55,16.8,15.2,16.7,16.3,15.0,12.0,10.3,15.9,15.9,16.5,16.2,15.0,16.3,15.2,15.3,6.0,15.2,12.8,14.9
05-06-2025 11:00,16.8,15.2,16.7,16.3,15.1,12.1,10.3,15.9,15.9,16.5,16.3,15.0,16.4,15.3,15.3,6.0,15.2,12.8,14.9
05-06-2025 11:05,16.8,15.3,16.8,16.4,15.0,12.2,10.3,16.0,15.9,16.6,16.4,15.0,16.4,15.3,15.3,6.0,15.2,12.8,14.9
05-06-2025 11:10,16.8,15.3,16.8,16.4,15.3,12.2,10.3,16.0,16.0,16.6,16.5,15.0,16.4,15.4,15.4,6.0,15.2,12.8,14.9
05-06-2025 11:15,16.9,15.4,16.8,16.4,15.3,12.3,10.4,16.0,16.0,16.7,16.6,15.0,16.5,15.4,15.4,6.0,15.2,12.8,14.9
05-06-2025 11:20,16.9,15.5,16.9,16.4,15.6,12.4,10.4,16.1,16.1,16.7,16.7,15.0,16.5,15.4,15.4,6.0,15.2,12.8,15.0
05-06-2025 11:25,16.9,15.5,16.9,16.4,15.6,12.4,10.4,16.1,16.1,16.8,16.7,15.1,16.5,15.5,15.4,6.0,15.2,12.8,15.0
05-06-2025 11:30,17.0,15.5,17.0,16.5,15.8,12.5,10.4,16.0,16.2,16.8,16.8,15.1,16.5,15.5,15.5,6.0,15.2,12.8,15.0
05-06-2025 11:35,17.0,15.6,17.1,16.5,15.8,12.5,10.4,16.0,16.3,16.9,16.8,15.1,16.5,15.5,15.5,6.0,15.3,12.8,15.0
05-06-2025 11:40,17.0,15.7,17.1,16.5,15.8,12.6,10.4,16.0,16.3,16.9,16.9,15.1,16.5,15.5,15.5,6.0,15.3,12.8,15.0
05-06-2025 11:45,17.1,15.7,17.2,16.5,15.9,12.7,10.5,16.0,16.4,17.0,16.9,15.1,16.6,15.5,15.5,6.0,15.3,12.8,15.0
05-06-2025 11:50,17.1,15.8,17.3,16.5,16.0,12.7,10.5,16.0,16.4,17.0,16.9,15.1,16.6,15.5,15.6,6.0,15.3,12.8,15.0
05-06-2025 11:55,17.1,15.8,17.3,16.5,16.0,12.8,10.5,16.1,16.5,17.0,16.9,15.2,16.6,15.5,15.6,6.0,15.3,12.9,15.0
05-06-2025 12:00,17.2,15.9,17.4,16.6,15.9,12.9,10.5,16.1,16.5,17.0,17.0,15.2,16.6,15.5,15.6,6.0,15.3,12.9,15.0
05-06-2025 12:05,17.2,16.0,17.4,16.6,15.9,12.9,10.5,16.2,16.6,17.1,17.0,15.1,16.6,15.5,15.6,6.0,15.4,12.9,15.1
05-06-2025 12:10,17.2,16.1,17.5,16.6,15.8,13.0,10.5,16.2,16.6,17.1,17.0,15.1,16.6,15.5,15.6,6.0,15.4,12.9,15.1
05-06-2025 12:15,17.3,16.1,17.5,16.6,16.0,13.1,10.5,16.2,16.6,17.2,17.1,15.1,16.7,15.5,15.7,6.0,15.4,12.9,15.1
05-06-2025 12:20,17.3,16.2,17.6,16.6,16.2,13.1,10.6,16.2,16.7,17.2,17.1,15.2,16.7,15.6,15.7,6.0,15.4,12.9,15.1
05-06-2025 12:25,17.3,16.2,17.6,16.7,16.5,13.2,10.6,16.2,16.7,17.2,17.2,15.2,16.7,15.6,15.7,6.0,15.4,13.0,15.1
05-06-2025 12:30,17.4,16.3,17.7,16.7,16.7,13.2,10.6,16.2,16.8,17.2,17.3,15.2,16.7,15.6,15.7,6.0,15.4,13.0,15.1
05-06-2025 12:35,17.4,16.4,17.7,16.7,16.9,13.2,10.6,16.2,16.8,17.2,17.3,15.2,16.7,15.6,15.7,6.0,15.4,13.0,15.1
05-06-2025 12:40,17.4,16.4,17.8,16.8,16.8,13.3,10.6,16.3,16.8,17.3,17.3,15.2,16.8,15.6,15.7,6.0,15.4,13.0,15.1
05-06-2025 12:45,17.4,16.5,17.8,16.8,16.8,13.3,10.6,16.4,16.9,17.3,17.3,15.2,16.8,15.7,15.8,6.0,15.4,13.0,15.2
05-06-2025 12:50,17.5,16.5,17.9,16.8,16.7,13.3,10.6,16.4,16.9,17.3,17.3,15.1,16.8,15.7,15.8,6.0,15.4,13.0,15.2
05-06-2025 12:55,17.5,16.6,18.0,16.8,16.6,13.3,10.7,16.5,16.9,17.3,17.4,15.2,16.8,15.7,15.8,6.0,15.4,13.1,15.2
05-06-2025 13:00,17.6,16.7,18.0,16.9,16.6,13.4,10.7,16.6,17.0,17.3,17.4,15.1,16.8,15.7,15.8,6.0,15.5,13.1,15.2
05-06-2025 13:05,17.6,16.7,18.1,16.9,16.6,13.4,10.7,16.8,17.0,17.4,17.4,15.1,16.8,15.7,15.8,6.0,15.5,13.2,15.2
05-06-2025 13:10,17.6,16.8,18.1,17.0,16.5,13.4,10.7,16.8,17.0,17.4,17.5,15.1,16.8,15.7,15.9,6.0,15.5,13.2,15.2
